Device_ID,Channel_ID,Test_Time,Step_ID,Cycle_ID,EIS_Test_ID,EIS_Data_Point,Frequency,Zmod,Zphz,Zreal,Zimg,OCV,AC_Amp_RMS,DC_Base,Driven_Type,Product_ID
48147147,1,40090.5562,16,1,4,17,3.94570708274841,0.000635300006251782,-1.19810700416565,0.000635161122772843,-1.32837340061087E-05,4.32731103897095,2.12163996696472,0,Galvanostatic,Gamry_1
48147147,1,40090.5562,16,1,4,18,2.50400590896606,0.000638399971649051,-1.42857396602631,0.000638201541732997,-1.59157807502197E-05,4.32731103897095,2.12163996696472,0,Galvanostatic,Gamry_1
48147147,1,40090.5562,16,1,4,19,1.5846860408783,0.000642700004391372,-1.7710440158844,0.000642393017187715,-1.98630459635751E-05,4.32731103897095,2.12163996696472,0,Galvanostatic,Gamry_1
48147147,1,40090.5562,16,1,4,20,0.999041020870209,0.000648199988063425,-2.22483396530151,0.000647711392957717,-2.51637193287024E-05,4.32731103897095,2.12163996696472,0,Galvanostatic,Gamry_1
48147147,1,40090.5562,16,1,4,21,0.633445918560028,0.000653899973258376,-2.83400392532349,0.000653100258205086,-3.23304702760652E-05,4.32731103897095,2.12163996696472,0,Galvanostatic,Gamry_1
48147147,1,40090.5562,16,1,4,22,0.400640994310379,0.000662899983581156,-3.62702107429504,0.000661572208628058,-4.19358402723446E-05,4.32731103897095,2.12163996696472,0,Galvanostatic,Gamry_1
48147147,1,40090.5562,16,1,4,23,0.252016097307205,0.000673200003802776,-4.64287519454956,0.000670990964863449,-5.44920440006536E-05,4.32731103897095,2.12163996696472,0,Galvanostatic,Gamry_1
48147147,1,40090.5562,16,1,4,24,0.158898293972015,0.00068739999551326,-6.05486917495728,0.00068356521660462,-7.25075151422061E-05,4.32731103897095,2.12163996696472,0,Galvanostatic,Gamry_1
48147147,1,40090.5562,16,1,4,25,0.100160300731659,0.000708299980033189,-7.84943199157715,0.000701663491781801,-9.67327359830961E-05,4.32731103897095,2.12163996696472,0,Galvanostatic,Gamry_1
48147147,1,40090.5562,16,1,4,26,0.0631738975644112,0.000736800022423267,-10.0952796936035,0.000725392601452768,-0.000129150444990955,4.32731103897095,2.12163996696472,0,Galvanostatic,Gamry_1
48147147,1,40090.5562,16,1,4,27,0.039825800806284,0.000771999999415129,-13.013560295105,0.000752172549255192,-0.000173840235220268,4.32731103897095,2.12163996696472,0,Galvanostatic,Gamry_1
48147147,1,40090.5562,16,1,4,28,0.0251205991953611,0.000827500014565885,-16.3067207336426,0.000794211635366082,-0.000232344871619716,4.32731103897095,2.12163996696472,0,Galvanostatic,Gamry_1
48147147,1,40090.5562,16,1,4,29,0.0158521998673677,0.000905999972019345,-19.8141193389893,0.000852362310979515,-0.000307106587570161,4.32731103897095,2.12163996696472,0,Galvanostatic,Gamry_1
48147147,1,40090.5562,16,1,4,30,0.0100010996684432,0.00101280002854764,-23.4068508148193,0.000929453817661852,-0.000402342528104782,4.32731103897095,2.12163996696472,0,Galvanostatic,Gamry_1
